,ACC,ROC,PR,F1,EFF,L1,ACC_CORRECT,ACC_ORIG_ADV,ROUGHNESS,ROUGHNESS_NORM,step_id,eps
0,0.9944,0.9944,0.989,0.9945,0.0055,0.0,1.0,1.0,0.1544,1.0,0.0,0.05
0,0.9944,0.9944,0.989,0.9945,0.0055,7.2,1.0,1.0,0.1757,1.1381,1.0,0.05
0,0.9667,0.9667,0.9464,0.967,0.033,14.1872,0.9721,0.9722,0.2021,1.3089,2.0,0.05
0,0.9556,0.9556,0.9308,0.956,0.044,21.1911,0.9609,0.9611,0.2297,1.4879,3.0,0.05
0,0.9222,0.9222,0.8782,0.9247,0.0753,28.0211,0.9274,0.9278,0.258,1.671,4.0,0.05
0,0.8556,0.8556,0.7939,0.8617,0.1383,34.8172,0.8603,0.8611,0.2869,1.8582,5.0,0.05
0,0.8167,0.8167,0.7514,0.8235,0.1765,41.4217,0.8212,0.8222,0.3157,2.0448,6.0,0.05
0,0.7389,0.7389,0.6724,0.7487,0.2513,48.0167,0.743,0.7444,0.345,2.2346,7.0,0.05
0,0.6944,0.6944,0.6323,0.7059,0.2941,54.3883,0.6983,0.7,0.3743,2.4239,8.0,0.05
0,0.6167,0.6167,0.5715,0.623,0.377,60.7833,0.6201,0.6222,0.4042,2.6178,9.0,0.05
0,0.5611,0.5611,0.5341,0.573,0.427,67.0122,0.5642,0.5667,0.4341,2.8117,10.0,0.05
0,0.4833,0.4833,0.492,0.4746,0.5254,73.1833,0.486,0.4889,0.4638,3.0037,11.0,0.05
0,0.3944,0.3944,0.459,0.3771,0.6229,79.1539,0.3966,0.4,0.4933,3.1946,12.0,0.05
0,0.3167,0.3167,0.4423,0.3128,0.6872,85.1378,0.3184,0.3222,0.5231,3.3876,13.0,0.05
0,0.2611,0.2611,0.4383,0.257,0.743,90.89,0.2626,0.2667,0.5527,3.5793,14.0,0.05
0,0.2278,0.2278,0.4341,0.2486,0.7514,96.6016,0.2291,0.2333,0.5833,3.7777,15.0,0.05
0,0.1778,0.1778,0.4362,0.2043,0.7957,102.15,0.1788,0.1833,0.6136,3.9738,16.0,0.05
0,0.1278,0.1278,0.4326,0.1949,0.8051,107.6061,0.1285,0.1333,0.6436,4.1683,17.0,0.05
0,0.0778,0.0778,0.4462,0.1354,0.8646,112.8467,0.0782,0.0833,0.673,4.3582,18.0,0.05
0,0.0667,0.0667,0.449,0.125,0.875,118.0067,0.067,0.0722,0.7008,4.5383,19.0,0.05
0,0.0611,0.0611,0.4522,0.1152,0.8848,122.9889,0.0615,0.0667,0.7291,4.7216,20.0,0.05
0,0.0611,0.0611,0.4522,0.1152,0.8848,127.8905,0.0615,0.0667,0.7562,4.8971,21.0,0.05
0,0.0556,0.0556,0.4556,0.1053,0.8947,132.5561,0.0559,0.0611,0.7829,5.0705,22.0,0.05
0,0.0444,0.0444,0.4628,0.0851,0.9149,137.1966,0.0447,0.05,0.8092,5.2405,23.0,0.05
0,0.0333,0.0333,0.4708,0.0645,0.9355,141.5989,0.0335,0.0389,0.8356,5.4113,24.0,0.05
0,0.0333,0.0333,0.4708,0.0645,0.9355,145.9461,0.0335,0.0389,0.8624,5.585,25.0,0.05
0,0.0278,0.0278,0.4751,0.0541,0.9459,150.0589,0.0279,0.0333,0.8879,5.7504,26.0,0.05
0,0.0278,0.0278,0.4751,0.0541,0.9459,154.1961,0.0279,0.0333,0.9135,5.9161,27.0,0.05
0,0.0278,0.0278,0.4751,0.0541,0.9459,158.1372,0.0279,0.0333,0.9379,6.0738,28.0,0.05
0,0.0222,0.0222,0.4797,0.0435,0.9565,162.1333,0.0223,0.0278,0.9617,6.2284,29.0,0.05
0,0.0222,0.0222,0.4797,0.0435,0.9565,165.9494,0.0223,0.0278,0.9847,6.3774,30.0,0.05
0,0.0111,0.0111,0.4894,0.022,0.978,169.8505,0.0112,0.0167,1.0058,6.5141,31.0,0.05
0,0.0056,0.0056,0.4946,0.011,0.989,173.5811,0.0056,0.0111,1.0271,6.6515,32.0,0.05
0,0.0056,0.0056,0.4946,0.011,0.989,177.3649,0.0056,0.0111,1.0461,6.7748,33.0,0.05
0,0.0056,0.0056,0.4946,0.011,0.989,180.9894,0.0056,0.0111,1.0646,6.8948,34.0,0.05
0,0.0,0.0,0.5,0.0,1.0,184.6988,0.0,0.0056,1.0818,7.0063,35.0,0.05
0,0.0,0.0,0.5,0.0,1.0,188.2444,0.0,0.0056,1.0985,7.1139,36.0,0.05
0,0.0,0.0,0.5,0.0,1.0,191.8755,0.0,0.0056,1.1141,7.2151,37.0,0.05
0,0.0,0.0,0.5,0.0,1.0,195.3166,0.0,0.0056,1.1278,7.3042,38.0,0.05
0,0.0,0.0,0.5,0.0,1.0,198.8455,0.0,0.0056,1.1416,7.3932,39.0,0.05
0,0.0,0.0,0.5,0.0,1.0,202.1749,0.0,0.0056,1.1533,7.469,40.0,0.05
0,0.0,0.0,0.5,0.0,1.0,205.6355,0.0,0.0056,1.1649,7.5442,41.0,0.05
0,0.0,0.0,0.5,0.0,1.0,208.891,0.0,0.0056,1.1751,7.6101,42.0,0.05
0,0.0,0.0,0.5,0.0,1.0,212.1999,0.0,0.0056,1.1853,7.6761,43.0,0.05
0,0.0,0.0,0.5,0.0,1.0,215.4571,0.0,0.0056,1.1956,7.7427,44.0,0.05
0,0.0,0.0,0.5,0.0,1.0,218.8154,0.0,0.0056,1.2053,7.8056,45.0,0.05
0,0.0,0.0,0.5,0.0,1.0,221.9549,0.0,0.0056,1.2146,7.8657,46.0,0.05
0,0.0,0.0,0.5,0.0,1.0,225.2715,0.0,0.0056,1.2224,7.9164,47.0,0.05
0,0.0,0.0,0.5,0.0,1.0,228.3977,0.0,0.0056,1.2313,7.9739,48.0,0.05
0,0.0,0.0,0.5,0.0,1.0,231.6543,0.0,0.0056,1.2392,8.0251,49.0,0.05
0,0.0,0.0,0.5,0.0,1.0,234.7021,0.0,0.0056,1.2455,8.0663,50.0,0.05
0,0.0,0.0,0.5,0.0,1.0,237.8721,0.0,0.0056,1.2539,8.1205,51.0,0.05
0,0.0,0.0,0.5,0.0,1.0,240.9465,0.0,0.0056,1.2597,8.1583,52.0,0.05
0,0.0,0.0,0.5,0.0,1.0,244.0454,0.0,0.0056,1.2663,8.2005,53.0,0.05
0,0.0,0.0,0.5,0.0,1.0,247.0104,0.0,0.0056,1.2741,8.2515,54.0,0.05
0,0.0,0.0,0.5,0.0,1.0,250.0138,0.0,0.0056,1.2807,8.2944,55.0,0.05
0,0.0,0.0,0.5,0.0,1.0,252.9082,0.0,0.0056,1.288,8.3415,56.0,0.05
0,0.0,0.0,0.5,0.0,1.0,255.856,0.0,0.0056,1.296,8.3935,57.0,0.05
0,0.0,0.0,0.5,0.0,1.0,258.6632,0.0,0.0056,1.3035,8.4417,58.0,0.05
0,0.0,0.0,0.5,0.0,1.0,261.5259,0.0,0.0056,1.3102,8.4855,59.0,0.05
0,0.0,0.0,0.5,0.0,1.0,264.2971,0.0,0.0056,1.319,8.5421,60.0,0.05
0,0.0,0.0,0.5,0.0,1.0,267.0471,0.0,0.0056,1.3261,8.5879,61.0,0.05
0,0.0,0.0,0.5,0.0,1.0,269.7687,0.0,0.0056,1.3347,8.644,62.0,0.05
0,0.0,0.0,0.5,0.0,1.0,272.4887,0.0,0.0056,1.3428,8.6961,63.0,0.05
0,0.0,0.0,0.5,0.0,1.0,275.256,0.0,0.0056,1.3505,8.7463,64.0,0.05
0,0.0,0.0,0.5,0.0,1.0,277.9443,0.0,0.0056,1.3593,8.803,65.0,0.05
0,0.0,0.0,0.5,0.0,1.0,280.6426,0.0,0.0056,1.3673,8.855,66.0,0.05
0,0.0,0.0,0.5,0.0,1.0,283.3165,0.0,0.0056,1.3754,8.9074,67.0,0.05
0,0.0,0.0,0.5,0.0,1.0,285.9171,0.0,0.0056,1.384,8.9631,68.0,0.05
0,0.0,0.0,0.5,0.0,1.0,288.6165,0.0,0.0056,1.3921,9.0154,69.0,0.05
0,0.0,0.0,0.5,0.0,1.0,291.2532,0.0,0.0056,1.4005,9.0699,70.0,0.05
0,0.0,0.0,0.5,0.0,1.0,293.8854,0.0,0.0056,1.4085,9.1221,71.0,0.05
0,0.0,0.0,0.5,0.0,1.0,296.5526,0.0,0.0056,1.4169,9.1763,72.0,0.05
0,0.0,0.0,0.5,0.0,1.0,299.1704,0.0,0.0056,1.4253,9.2303,73.0,0.05
0,0.0,0.0,0.5,0.0,1.0,301.8237,0.0,0.0056,1.4337,9.2849,74.0,0.05
0,0.0,0.0,0.5,0.0,1.0,304.4898,0.0,0.0056,1.4423,9.3409,75.0,0.05
0,0.0,0.0,0.5,0.0,1.0,307.0843,0.0,0.0056,1.4502,9.3915,76.0,0.05
0,0.0,0.0,0.5,0.0,1.0,309.7599,0.0,0.0056,1.4589,9.4481,77.0,0.05
0,0.0,0.0,0.5,0.0,1.0,312.3893,0.0,0.0056,1.4673,9.5025,78.0,0.05
0,0.0,0.0,0.5,0.0,1.0,315.0443,0.0,0.0056,1.4753,9.5541,79.0,0.05
0,0.0,0.0,0.5,0.0,1.0,317.6693,0.0,0.0056,1.4838,9.6097,80.0,0.05
0,0.0,0.0,0.5,0.0,1.0,320.3054,0.0,0.0056,1.4924,9.6649,81.0,0.05
0,0.0,0.0,0.5,0.0,1.0,322.946,0.0,0.0056,1.5003,9.7164,82.0,0.05
0,0.0,0.0,0.5,0.0,1.0,325.5876,0.0,0.0056,1.5087,9.7709,83.0,0.05
0,0.0,0.0,0.5,0.0,1.0,328.2255,0.0,0.0056,1.5164,9.8206,84.0,0.05
0,0.0,0.0,0.5,0.0,1.0,330.8666,0.0,0.0056,1.5249,9.8755,85.0,0.05
0,0.0,0.0,0.5,0.0,1.0,333.4994,0.0,0.0056,1.5329,9.9275,86.0,0.05
0,0.0,0.0,0.5,0.0,1.0,336.1483,0.0,0.0056,1.541,9.9802,87.0,0.05
0,0.0,0.0,0.5,0.0,1.0,338.8022,0.0,0.0056,1.5491,10.0324,88.0,0.05
0,0.0,0.0,0.5,0.0,1.0,341.456,0.0,0.0056,1.5574,10.0863,89.0,0.05
0,0.0,0.0,0.5,0.0,1.0,344.0533,0.0,0.0056,1.5646,10.1329,90.0,0.05
0,0.0,0.0,0.5,0.0,1.0,346.7722,0.0,0.0056,1.5734,10.1895,91.0,0.05
0,0.0,0.0,0.5,0.0,1.0,349.3349,0.0,0.0056,1.5807,10.2368,92.0,0.05
0,0.0,0.0,0.5,0.0,1.0,352.0311,0.0,0.0056,1.5884,10.2866,93.0,0.05
0,0.0,0.0,0.5,0.0,1.0,354.6683,0.0,0.0056,1.5963,10.3383,94.0,0.05
0,0.0,0.0,0.5,0.0,1.0,357.3177,0.0,0.0056,1.6045,10.3908,95.0,0.05
0,0.0,0.0,0.5,0.0,1.0,359.9572,0.0,0.0056,1.6122,10.4408,96.0,0.05
0,0.0,0.0,0.5,0.0,1.0,362.6194,0.0,0.0056,1.6207,10.4958,97.0,0.05
0,0.0,0.0,0.5,0.0,1.0,365.2728,0.0,0.0056,1.6284,10.5457,98.0,0.05
0,0.0,0.0,0.5,0.0,1.0,367.9406,0.0,0.0056,1.6362,10.5962,99.0,0.05
0,0.0,0.0,0.5,0.0,1.0,370.5516,0.0,0.0056,1.6443,10.6487,100.0,0.05
